1    Alice     HR  5000.50   1/15/2026 
2    Bob       IT  6000.00   2026-02-20
3    Charlie   IT  5500.00   2026-03-05
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
                                       
